Công nghệ màn hình,Độ sáng màn hình tối đa,Màn hình cảm ứng,Màn hình rộng,Độ phân giải camera sau,Đèn flase camera sau,Tính năng camera sau,Độ phân giải camera trước,Tính năng camera trước,CPU,GPU,Hệ điều hành,Tốc độ GPU,RAM,Dung lượng,Bluetooth,Cổng sạc,GPS,Jack tai nghe,Kết nối khác,Mạng di động,SIM,Wifi,Công nghệ pin,Dung lượng pin,Hỗ trợ sạc tối đa,Loại pin,Bảo mật nâng cao,Ghi âm,Kháng nước,Nghe nhạc,Xem phim
OLED,2000 nits,Kính cường lực Ceramic Shield,"6.1"" - Tần số quét 120 Hz","Chính 48 MP & Phụ 12 MP, 12 MP",Có,"Chế độ hành động (Action Mode)
Trôi nhanh thời gian (Time Lapse)
Góc siêu rộng (Ultrawide)
Zoom kỹ thuật số
Cinematic
Quay chậm (Slow Motion)
Xóa phông
Deep Fusion
Toàn cảnh (Panorama)
Chống rung quang học (OIS)
Ban đêm (Night Mode)
Zoom quang học
Siêu cận (Macro)
Live Photo
Hiệu ứng Bokeh
Bộ lọc màu
Smart HDR 4",12 MP,"Trôi nhanh thời gian (Time Lapse)
Cinematic
Chụp đêm
Retina Flash
Quay video Full HD
Quay video 4K
Xóa phông
Quay chậm (Slow Motion)
Live Photo
Smart HDR 4
Bộ lọc màu",Apple A16 Bionic 6 nhân,Apple GPU 5 nhân,iOS 16,3.46 GHz,6 GB,512 GB,v5.3,Lightning,"BEIDOU
QZSS
GPS
GLONASS
GALILEO",Lightning,NFC,Hỗ trợ 5G,1 Nano SIM & 1 eSIM,"Wi-Fi MIMO
Wi-Fi hotspot
Wi-Fi 802.11 a/b/g/n/ac/ax","Sạc pin nhanh
Tiết kiệm pin
Sạc không dây
Sạc không dây MagSafe",3200 mAh,20 W,Li-Ion,Mở khoá khuôn mặt Face ID,Ghi âm mặc định,IP68,"MP3
AAC
FLAC",H.264(MPEG4-AVC)
OLED,2000 nits,Kính cường lực Ceramic Shield,"6.7"" - Tần số quét 120 Hz","Chính 48 MP & Phụ 12 MP, 12 MP",Có,"Chế độ hành động (Action Mode)
Dolby Vision HDR
Trôi nhanh thời gian (Time Lapse)
Góc siêu rộng (Ultrawide)
Zoom kỹ thuật số
Cinematic
Quay chậm (Slow Motion)
Xóa phông
Deep Fusion
Toàn cảnh (Panorama)
Chống rung quang học (OIS)
Ban đêm (Night Mode)
Zoom quang học
Siêu cận (Macro)
Live Photo
Bộ lọc màu
Smart HDR 4",12 MP,"Trôi nhanh thời gian (Time Lapse)
Cinematic
Chụp đêm
Retina Flash
Tự động lấy nét (AF)
Quay video Full HD
Quay video 4K
Xóa phông
Quay chậm (Slow Motion)
Live Photo
Smart HDR 4
Bộ lọc màu",Apple A16 Bionic 6 nhân,Apple GPU 5 nhân,iOS 16,3.46 GHz,6 GB,1 TB,v5.3,Lightning,"BEIDOU
QZSS
GPS
GLONASS
GALILEO",Lightning,NFC,Hỗ trợ 5G,1 Nano SIM & 1 eSIM,"Wi-Fi MIMO
Wi-Fi hotspot
Wi-Fi 802.11 a/b/g/n/ac/ax","Sạc pin nhanh
Tiết kiệm pin
Sạc không dây
Sạc không dây MagSafe",4323 mAh,20 W,Li-Ion,Mở khoá khuôn mặt Face ID,Ghi âm mặc định,IP68,"MP3
AAC
ALAC",H.264(MPEG4-AVC)
OLED,2000 nits,Kính cường lực Ceramic Shield,"6.7"" - Tần số quét 120 Hz","Chính 48 MP & Phụ 12 MP, 12 MP",Có,"Chế độ hành động (Action Mode)
Dolby Vision HDR
Trôi nhanh thời gian (Time Lapse)
Góc siêu rộng (Ultrawide)
Zoom kỹ thuật số
Cinematic
Quay chậm (Slow Motion)
Xóa phông
Deep Fusion
Toàn cảnh (Panorama)
Chống rung quang học (OIS)
Ban đêm (Night Mode)
Zoom quang học
Siêu cận (Macro)
Live Photo
Bộ lọc màu
Smart HDR 4",12 MP,"Trôi nhanh thời gian (Time Lapse)
Cinematic
Chụp đêm
Retina Flash
Tự động lấy nét (AF)
Quay video Full HD
Quay video 4K
Xóa phông
Quay chậm (Slow Motion)
Live Photo
Smart HDR 4
Bộ lọc màu",Apple A16 Bionic 6 nhân,Apple GPU 5 nhân,iOS 16,3.46 GHz,6 GB,256 GB,v5.3,Lightning,"BEIDOU
QZSS
GPS
GLONASS
GALILEO",Lightning,NFC,Hỗ trợ 5G,1 Nano SIM & 1 eSIM,"Wi-Fi MIMO
Wi-Fi hotspot
Wi-Fi 802.11 a/b/g/n/ac/ax","Sạc pin nhanh
Tiết kiệm pin
Sạc không dây
Sạc không dây MagSafe",4323 mAh,20 W,Li-Ion,Mở khoá khuôn mặt Face ID,Ghi âm mặc định,IP68,"MP3
AAC
ALAC",H.264(MPEG4-AVC)
OLED,2000 nits,Kính cường lực Ceramic Shield,"6.7"" - Tần số quét 120 Hz","Chính 48 MP & Phụ 12 MP, 12 MP",Có,"Chế độ hành động (Action Mode)
Dolby Vision HDR
Trôi nhanh thời gian (Time Lapse)
Góc siêu rộng (Ultrawide)
Zoom kỹ thuật số
Cinematic
Quay chậm (Slow Motion)
Xóa phông
Deep Fusion
Toàn cảnh (Panorama)
Chống rung quang học (OIS)
Ban đêm (Night Mode)
Zoom quang học
Siêu cận (Macro)
Live Photo
Bộ lọc màu
Smart HDR 4",12 MP,"Trôi nhanh thời gian (Time Lapse)
Cinematic
Chụp đêm
Retina Flash
Tự động lấy nét (AF)
Quay video Full HD
Quay video 4K
Xóa phông
Quay chậm (Slow Motion)
Live Photo
Smart HDR 4
Bộ lọc màu",Apple A16 Bionic 6 nhân,Apple GPU 5 nhân,iOS 16,3.46 GHz,6 GB,512 GB,v5.3,Lightning,"BEIDOU
QZSS
GPS
GLONASS
GALILEO",Lightning,NFC,Hỗ trợ 5G,1 Nano SIM & 1 eSIM,"Wi-Fi MIMO
Wi-Fi hotspot
Wi-Fi 802.11 a/b/g/n/ac/ax","Sạc pin nhanh
Tiết kiệm pin
Sạc không dây
Sạc không dây MagSafe",4323 mAh,20 W,Li-Ion,Mở khoá khuôn mặt Face ID,Ghi âm mặc định,IP68,"MP3
AAC
ALAC",H.264(MPEG4-AVC)
OLED,2000 nits,Kính cường lực Ceramic Shield,"6.7"" - Tần số quét 120 Hz","Chính 48 MP & Phụ 12 MP, 12 MP",Có,"Chế độ hành động (Action Mode)
Dolby Vision HDR
Trôi nhanh thời gian (Time Lapse)
Góc siêu rộng (Ultrawide)
Zoom kỹ thuật số
Cinematic
Quay chậm (Slow Motion)
Xóa phông
Deep Fusion
Toàn cảnh (Panorama)
Chống rung quang học (OIS)
Ban đêm (Night Mode)
Zoom quang học
Siêu cận (Macro)
Live Photo
Bộ lọc màu
Smart HDR 4",12 MP,"Trôi nhanh thời gian (Time Lapse)
Cinematic
Chụp đêm
Retina Flash
Tự động lấy nét (AF)
Quay video Full HD
Quay video 4K
Xóa phông
Quay chậm (Slow Motion)
Live Photo
Smart HDR 4
Bộ lọc màu",Apple A16 Bionic 6 nhân,Apple GPU 5 nhân,iOS 16,3.46 GHz,6 GB,128 GB,v5.3,Lightning,"BEIDOU
QZSS
GPS
GLONASS
GALILEO",Lightning,NFC,Hỗ trợ 5G,1 Nano SIM & 1 eSIM,"Wi-Fi MIMO
Wi-Fi hotspot
Wi-Fi 802.11 a/b/g/n/ac/ax","Sạc pin nhanh
Tiết kiệm pin
Sạc không dây
Sạc không dây MagSafe",4323 mAh,20 W,Li-Ion,Mở khoá khuôn mặt Face ID,Ghi âm mặc định,IP68,"MP3
AAC
ALAC",H.264(MPEG4-AVC)
OLED,2000 nits,Kính cường lực Ceramic Shield,"6.1"" - Tần số quét 120 Hz","Chính 48 MP & Phụ 12 MP, 12 MP",Có,"Chế độ hành động (Action Mode)
Trôi nhanh thời gian (Time Lapse)
Góc siêu rộng (Ultrawide)
Zoom kỹ thuật số
Cinematic
Quay chậm (Slow Motion)
Xóa phông
Deep Fusion
Toàn cảnh (Panorama)
Chống rung quang học (OIS)
Ban đêm (Night Mode)
Zoom quang học
Siêu cận (Macro)
Live Photo
Hiệu ứng Bokeh
Bộ lọc màu
Smart HDR 4",12 MP,"Trôi nhanh thời gian (Time Lapse)
Cinematic
Chụp đêm
Retina Flash
Quay video Full HD
Quay video 4K
Xóa phông
Quay chậm (Slow Motion)
Live Photo
Smart HDR 4
Bộ lọc màu",Apple A16 Bionic 6 nhân,Apple GPU 5 nhân,iOS 16,3.46 GHz,6 GB,128 GB,v5.3,Lightning,"BEIDOU
QZSS
GPS
GLONASS
GALILEO",Lightning,NFC,Hỗ trợ 5G,1 Nano SIM & 1 eSIM,"Wi-Fi MIMO
Wi-Fi hotspot
Wi-Fi 802.11 a/b/g/n/ac/ax","Sạc pin nhanh
Tiết kiệm pin
Sạc không dây
Sạc không dây MagSafe",3200 mAh,20 W,Li-Ion,Mở khoá khuôn mặt Face ID,Ghi âm mặc định,IP68,"MP3
AAC
FLAC",H.264(MPEG4-AVC)
OLED,1200 nits,Kính cường lực Ceramic Shield,"6.1"" - Tần số quét 60 Hz",2 camera 12 MP,Có,"Chế độ hành động (Action Mode)
Trôi nhanh thời gian (Time Lapse)
Góc siêu rộng (Ultrawide)
Zoom kỹ thuật số
Góc rộng (Wide)
Cinematic
Quay chậm (Slow Motion)
Xóa phông
Deep Fusion
Toàn cảnh (Panorama)
Chống rung quang học (OIS)
Ban đêm (Night Mode)
Zoom quang học
Quay Siêu chậm (Super Slow Motion)
Live Photo
Bộ lọc màu
Smart HDR 4",12 MP,"Trôi nhanh thời gian (Time Lapse)
Cinematic
Chụp đêm
Retina Flash
Tự động lấy nét (AF)
Quay video Full HD
Quay video 4K
Xóa phông
Quay chậm (Slow Motion)
Live Photo
Smart HDR 4
Bộ lọc màu",Apple A15 Bionic 6 nhân,Apple GPU 5 nhân,iOS 16,3.22 GHz,6 GB,128 GB,v5.3,Lightning,"BEIDOU
QZSS
GPS
GLONASS
GALILEO",Lightning,NFC,Hỗ trợ 5G,1 Nano SIM & 1 eSIM,"Wi-Fi MIMO
Dual-band (2.4 GHz/5 GHz)
Wi-Fi 802.11 a/b/g/n/ac/ax","Tiết kiệm pin
Sạc không dây
Sạc không dây MagSafe",3279 mAh,20 W,Li-Ion,Mở khoá khuôn mặt Face ID,Ghi âm mặc định,IP68,MP3 AAC,H.264(MPEG4-AVC) MP4
OLED,2000 nits,Kính cường lực Ceramic Shield,"6.1"" - Tần số quét 60 Hz",Chính 48 MP & Phụ 12 MP,Có,"Chế độ hành động (Action Mode)
Dolby Vision HDR
Trôi nhanh thời gian (Time Lapse)
Góc siêu rộng (Ultrawide)
Zoom kỹ thuật số
Góc rộng (Wide)
Cinematic
Quay chậm (Slow Motion)
Xóa phông
Deep Fusion
Toàn cảnh (Panorama)
Chống rung quang học (OIS)
Ban đêm (Night Mode)
HDR
Zoom quang học
Siêu độ phân giải
Quay Siêu chậm (Super Slow Motion)
Live Photo
Bộ lọc màu
Smart HDR 5",12 MP,"Smart HDR 5
Trôi nhanh thời gian (Time Lapse)
Cinematic
Chụp đêm
Retina Flash
Tự động lấy nét (AF)
Quay video Full HD
Quay video HD
Nhãn dán (AR Stickers)
Quay video 4K
Xóa phông
Quay chậm (Slow Motion)
Live Photo
Bộ lọc màu",Apple A16 Bionic 6 nhân,Apple GPU 5 nhân,iOS 17,3.46 GHz,6 GB,256 GB,v5.3,Type-C,"BEIDOU
QZSS
GPS
GLONASS
GALILEO",Type-C,NFC,Hỗ trợ 5G,1 Nano SIM & 1 eSIM,"Wi-Fi MIMO
Wi-Fi 6
Wi-Fi 802.11 a/b/g/n/ac/ax","Sạc pin nhanh
Tiết kiệm pin
Sạc không dây
Sạc không dây MagSafe",3349 mAh,20 W,Li-Ion,Mở khoá khuôn mặt Face ID,Ghi âm mặc định,IP68,"MP3
AAC
FLAC",H.264(MPEG4-AVC)
OLED,2000 nits,Kính cường lực Ceramic Shield,"6.1"" - Tần số quét 60 Hz",Chính 48 MP & Phụ 12 MP,Có,"Chế độ hành động (Action Mode)
Dolby Vision HDR
Trôi nhanh thời gian (Time Lapse)
Góc siêu rộng (Ultrawide)
Zoom kỹ thuật số
Góc rộng (Wide)
Cinematic
Quay chậm (Slow Motion)
Xóa phông
Deep Fusion
Toàn cảnh (Panorama)
Chống rung quang học (OIS)
Ban đêm (Night Mode)
HDR
Zoom quang học
Siêu độ phân giải
Quay Siêu chậm (Super Slow Motion)
Live Photo
Bộ lọc màu
Smart HDR 5",12 MP,"Smart HDR 5
Trôi nhanh thời gian (Time Lapse)
Cinematic
Chụp đêm
Retina Flash
Tự động lấy nét (AF)
Quay video Full HD
Quay video HD
Nhãn dán (AR Stickers)
Quay video 4K
Xóa phông
Quay chậm (Slow Motion)
Live Photo
Bộ lọc màu",Apple A16 Bionic 6 nhân,Apple GPU 5 nhân,iOS 17,3.46 GHz,6 GB,512 GB,v5.3,Type-C,"BEIDOU
QZSS
GPS
GLONASS
GALILEO",Type-C,NFC,Hỗ trợ 5G,1 Nano SIM & 1 eSIM,"Wi-Fi MIMO
Wi-Fi 6
Wi-Fi 802.11 a/b/g/n/ac/ax","Sạc pin nhanh
Tiết kiệm pin
Sạc không dây
Sạc không dây MagSafe",3349 mAh,20 W,Li-Ion,Mở khoá khuôn mặt Face ID,Ghi âm mặc định,IP68,"MP3
AAC
FLAC",H.264(MPEG4-AVC)
OLED,2000 nits,Kính cường lực Ceramic Shield,"6.7"" - Tần số quét 60 Hz",Chính 48 MP & Phụ 12 MP,Có,"Chế độ hành động (Action Mode)
Dolby Vision HDR
Trôi nhanh thời gian (Time Lapse)
Góc siêu rộng (Ultrawide)
Zoom kỹ thuật số
Góc rộng (Wide)
Cinematic
Quay chậm (Slow Motion)
Xóa phông
Deep Fusion
Toàn cảnh (Panorama)
Chống rung quang học (OIS)
Ban đêm (Night Mode)
Zoom quang học
Siêu độ phân giải
Quay Siêu chậm (Super Slow Motion)
Live Photo
Bộ lọc màu
Smart HDR 5",12 MP,"Smart HDR 5
Trôi nhanh thời gian (Time Lapse)
Cinematic
Chụp đêm
Quay video Full HD
Quay video HD
Nhãn dán (AR Stickers)
Quay video 4K
Xóa phông
Quay chậm (Slow Motion)
Live Photo
Bộ lọc màu",Apple A16 Bionic 6 nhân,Apple GPU 5 nhân,iOS 17,3.46 GHz,6 GB,256 GB,v5.3,Type-C,"BEIDOU
QZSS
GPS
GLONASS
GALILEO",Type-C,NFC,Hỗ trợ 5G,1 Nano SIM & 1 eSIM,"Wi-Fi MIMO
Wi-Fi 6
Wi-Fi 802.11 a/b/g/n/ac/ax","Sạc pin nhanh
Tiết kiệm pin
Sạc không dây",4383 mAh,20 W,Li-Ion,Mở khoá khuôn mặt Face ID,Ghi âm mặc định,IP68,"MP3
AAC
FLAC",H.264(MPEG4-AVC)
OLED,2000 nits,Kính cường lực Ceramic Shield,"6.7"" - Tần số quét 60 Hz",Chính 48 MP & Phụ 12 MP,Có,"Chế độ hành động (Action Mode)
Dolby Vision HDR
Trôi nhanh thời gian (Time Lapse)
Góc siêu rộng (Ultrawide)
Zoom kỹ thuật số
Góc rộng (Wide)
Cinematic
Quay chậm (Slow Motion)
Xóa phông
Deep Fusion
Toàn cảnh (Panorama)
Chống rung quang học (OIS)
Ban đêm (Night Mode)
Zoom quang học
Siêu độ phân giải
Quay Siêu chậm (Super Slow Motion)
Live Photo
Bộ lọc màu
Smart HDR 5",12 MP,"Smart HDR 5
Trôi nhanh thời gian (Time Lapse)
Cinematic
Chụp đêm
Quay video Full HD
Quay video HD
Nhãn dán (AR Stickers)
Quay video 4K
Xóa phông
Quay chậm (Slow Motion)
Live Photo
Bộ lọc màu",Apple A16 Bionic 6 nhân,Apple GPU 5 nhân,iOS 17,3.46 GHz,6 GB,512 GB,v5.3,Type-C,"BEIDOU
QZSS
GPS
GLONASS
GALILEO",Type-C,NFC,Hỗ trợ 5G,1 Nano SIM & 1 eSIM,"Wi-Fi MIMO
Wi-Fi 6
Wi-Fi 802.11 a/b/g/n/ac/ax","Sạc pin nhanh
Tiết kiệm pin
Sạc không dây",4383 mAh,20 W,Li-Ion,Mở khoá khuôn mặt Face ID,Ghi âm mặc định,IP68,"MP3
AAC
FLAC",H.264(MPEG4-AVC)
OLED,2000 nits,Kính cường lực Ceramic Shield,"6.7"" - Tần số quét 60 Hz",Chính 48 MP & Phụ 12 MP,Có,"Chế độ hành động (Action Mode)
Dolby Vision HDR
Trôi nhanh thời gian (Time Lapse)
Góc siêu rộng (Ultrawide)
Zoom kỹ thuật số
Góc rộng (Wide)
Cinematic
Quay chậm (Slow Motion)
Xóa phông
Deep Fusion
Toàn cảnh (Panorama)
Chống rung quang học (OIS)
Ban đêm (Night Mode)
Zoom quang học
Siêu độ phân giải
Quay Siêu chậm (Super Slow Motion)
Live Photo
Bộ lọc màu
Smart HDR 5",12 MP,"Smart HDR 5
Trôi nhanh thời gian (Time Lapse)
Cinematic
Chụp đêm
Quay video Full HD
Quay video HD
Nhãn dán (AR Stickers)
Quay video 4K
Xóa phông
Quay chậm (Slow Motion)
Live Photo
Bộ lọc màu",Apple A16 Bionic 6 nhân,Apple GPU 5 nhân,iOS 17,3.46 GHz,6 GB,128 GB,v5.3,Type-C,"BEIDOU
QZSS
GPS
GLONASS
GALILEO",Type-C,NFC,Hỗ trợ 5G,1 Nano SIM & 1 eSIM,"Wi-Fi MIMO
Wi-Fi 6
Wi-Fi 802.11 a/b/g/n/ac/ax","Sạc pin nhanh
Tiết kiệm pin
Sạc không dây",4383 mAh,20 W,Li-Ion,Mở khoá khuôn mặt Face ID,Ghi âm mặc định,IP68,"MP3
AAC
FLAC",H.264(MPEG4-AVC)
OLED,2000 nits,Kính cường lực Ceramic Shield,"6.1"" - Tần số quét 120 Hz","Chính 48 MP & Phụ 12 MP, 12 MP",Có,"Chế độ hành động (Action Mode)
Dolby Vision HDR
Trôi nhanh thời gian (Time Lapse)
Góc siêu rộng (Ultrawide)
Zoom kỹ thuật số
Cinematic
Quay chậm (Slow Motion)
Xóa phông
Deep Fusion
Toàn cảnh (Panorama)
Chống rung quang học (OIS)
Ảnh Raw
Ban đêm (Night Mode)
Zoom quang học
Quay Siêu chậm (Super Slow Motion)
Live Photo
Bộ lọc màu
Smart HDR 5",12 MP,"Smart HDR 5
Trôi nhanh thời gian (Time Lapse)
Chụp đêm
Quay video Full HD
Nhãn dán (AR Stickers)
Quay video 4K
Xóa phông
Live Photo
Bộ lọc màu",Apple A17 Pro 6 nhân,Apple GPU 6 nhân,iOS 17,3.78 GHz,8 GB,1 TB,v5.3,Type-C,"QZSS
NavIC
Có
GLONASS
GALILEO",Type-C,NFC,Hỗ trợ 5G,1 Nano SIM & 1 eSIM,"Wi-Fi MIMO
6 GHz
Có","Tiết kiệm pin
Sạc không dây
Sạc không dây MagSafe",3274 mAh,20 W,Li-Ion,Mở khoá khuôn mặt Face ID,Ghi âm mặc định,IP68,Có,Có
OLED,2000 nits,Kính cường lực Ceramic Shield,"6.1"" - Tần số quét 120 Hz","Chính 48 MP & Phụ 12 MP, 12 MP",Có,"Chế độ hành động (Action Mode)
Dolby Vision HDR
Trôi nhanh thời gian (Time Lapse)
Góc siêu rộng (Ultrawide)
Zoom kỹ thuật số
Cinematic
Quay chậm (Slow Motion)
Xóa phông
Deep Fusion
Toàn cảnh (Panorama)
Chống rung quang học (OIS)
Ảnh Raw
Ban đêm (Night Mode)
Zoom quang học
Quay Siêu chậm (Super Slow Motion)
Live Photo
Bộ lọc màu
Smart HDR 5",12 MP,"Smart HDR 5
Trôi nhanh thời gian (Time Lapse)
Chụp đêm
Quay video Full HD
Nhãn dán (AR Stickers)
Quay video 4K
Xóa phông
Live Photo
Bộ lọc màu",Apple A17 Pro 6 nhân,Apple GPU 6 nhân,iOS 17,3.78 GHz,8 GB,256 GB,v5.3,Type-C,"QZSS
NavIC
Có
GLONASS
GALILEO",Type-C,NFC,Hỗ trợ 5G,1 Nano SIM & 1 eSIM,"Wi-Fi MIMO
6 GHz
Có","Tiết kiệm pin
Sạc không dây
Sạc không dây MagSafe",3274 mAh,20 W,Li-Ion,Mở khoá khuôn mặt Face ID,Ghi âm mặc định,IP68,Có,Có
OLED,2000 nits,Kính cường lực Ceramic Shield,"6.1"" - Tần số quét 120 Hz","Chính 48 MP & Phụ 12 MP, 12 MP",Có,"Chế độ hành động (Action Mode)
Dolby Vision HDR
Trôi nhanh thời gian (Time Lapse)
Góc siêu rộng (Ultrawide)
Zoom kỹ thuật số
Cinematic
Quay chậm (Slow Motion)
Xóa phông
Deep Fusion
Toàn cảnh (Panorama)
Chống rung quang học (OIS)
Ảnh Raw
Ban đêm (Night Mode)
Zoom quang học
Quay Siêu chậm (Super Slow Motion)
Live Photo
Bộ lọc màu
Smart HDR 5",12 MP,"Smart HDR 5
Trôi nhanh thời gian (Time Lapse)
Chụp đêm
Quay video Full HD
Nhãn dán (AR Stickers)
Quay video 4K
Xóa phông
Live Photo
Bộ lọc màu",Apple A17 Pro 6 nhân,Apple GPU 6 nhân,iOS 17,3.78 GHz,8 GB,512 GB,v5.3,Type-C,"QZSS
NavIC
Có
GLONASS
GALILEO",Type-C,NFC,Hỗ trợ 5G,1 Nano SIM & 1 eSIM,"Wi-Fi MIMO
6 GHz
Có","Tiết kiệm pin
Sạc không dây
Sạc không dây MagSafe",3274 mAh,20 W,Li-Ion,Mở khoá khuôn mặt Face ID,Ghi âm mặc định,IP68,Có,Có
OLED,2000 nits,Kính cường lực Ceramic Shield,"6.7"" - Tần số quét 120 Hz","Chính 48 MP & Phụ 12 MP, 12 MP",Có,"Dolby Vision HDR
Trôi nhanh thời gian (Time Lapse)
Góc siêu rộng (Ultrawide)
Zoom kỹ thuật số
Góc rộng (Wide)
Cinematic
Quay chậm (Slow Motion)
Xóa phông
Deep Fusion
Toàn cảnh (Panorama)
Chống rung quang học (OIS)
Ảnh Raw
Ban đêm (Night Mode)
Zoom quang học
Siêu độ phân giải
Live Photo
Bộ lọc màu
Smart HDR 5",12 MP,"Smart HDR 5
Trôi nhanh thời gian (Time Lapse)
Chụp đêm
Quay video Full HD
Quay video HD
Nhãn dán (AR Stickers)
Quay video 4K
Xóa phông
Live Photo
Bộ lọc màu",Apple A17 Pro 6 nhân,Apple GPU 6 nhân,iOS 17,3.78 GHz,8 GB,1 TB,v5.3,Type-C,"BEIDOU
QZSS
NavIC
GPS
GLONASS
GALILEO",Type-C,,Hỗ trợ 5G,1 Nano SIM & 1 eSIM,"Wi-Fi MIMO
6 GHz
Wi-Fi 802.11 a/b/g/n/ac/ax","Tiết kiệm pin
Sạc ngược không dây
Sạc không dây MagSafe",4422 mAh,20 W,Li-Ion,Mở khoá khuôn mặt Face ID,Ghi âm mặc định,IP68,"MP3
AAC
FLAC",H.264(MPEG4-AVC)
OLED,2000 nits,Kính cường lực Ceramic Shield,"6.7"" - Tần số quét 120 Hz","Chính 48 MP & Phụ 12 MP, 12 MP",Có,"Dolby Vision HDR
Trôi nhanh thời gian (Time Lapse)
Góc siêu rộng (Ultrawide)
Zoom kỹ thuật số
Góc rộng (Wide)
Cinematic
Quay chậm (Slow Motion)
Xóa phông
Deep Fusion
Toàn cảnh (Panorama)
Chống rung quang học (OIS)
Ảnh Raw
Ban đêm (Night Mode)
Zoom quang học
Siêu độ phân giải
Live Photo
Bộ lọc màu
Smart HDR 5",12 MP,"Smart HDR 5
Trôi nhanh thời gian (Time Lapse)
Chụp đêm
Quay video Full HD
Quay video HD
Nhãn dán (AR Stickers)
Quay video 4K
Xóa phông
Live Photo
Bộ lọc màu",Apple A17 Pro 6 nhân,Apple GPU 6 nhân,iOS 17,3.78 GHz,8 GB,512 GB,v5.3,Type-C,"BEIDOU
QZSS
NavIC
GPS
GLONASS
GALILEO",Type-C,,Hỗ trợ 5G,1 Nano SIM & 1 eSIM,"Wi-Fi MIMO
6 GHz
Wi-Fi 802.11 a/b/g/n/ac/ax","Tiết kiệm pin
Sạc ngược không dây
Sạc không dây MagSafe",4422 mAh,20 W,Li-Ion,Mở khoá khuôn mặt Face ID,Ghi âm mặc định,IP68,"MP3
AAC
FLAC",H.264(MPEG4-AVC)
OLED,2000 nits,Kính cường lực Ceramic Shield,"6.7"" - Tần số quét 120 Hz","Chính 48 MP & Phụ 12 MP, 12 MP",Có,"Dolby Vision HDR
Trôi nhanh thời gian (Time Lapse)
Góc siêu rộng (Ultrawide)
Zoom kỹ thuật số
Góc rộng (Wide)
Cinematic
Quay chậm (Slow Motion)
Xóa phông
Deep Fusion
Toàn cảnh (Panorama)
Chống rung quang học (OIS)
Ảnh Raw
Ban đêm (Night Mode)
Zoom quang học
Siêu độ phân giải
Live Photo
Bộ lọc màu
Smart HDR 5",12 MP,"Smart HDR 5
Trôi nhanh thời gian (Time Lapse)
Chụp đêm
Quay video Full HD
Quay video HD
Nhãn dán (AR Stickers)
Quay video 4K
Xóa phông
Live Photo
Bộ lọc màu",Apple A17 Pro 6 nhân,Apple GPU 6 nhân,iOS 17,3.78 GHz,8 GB,256 GB,v5.3,Type-C,"BEIDOU
QZSS
NavIC
GPS
GLONASS
GALILEO",Type-C,,Hỗ trợ 5G,1 Nano SIM & 1 eSIM,"Wi-Fi MIMO
6 GHz
Wi-Fi 802.11 a/b/g/n/ac/ax","Tiết kiệm pin
Sạc ngược không dây
Sạc không dây MagSafe",4422 mAh,20 W,Li-Ion,Mở khoá khuôn mặt Face ID,Ghi âm mặc định,IP68,"MP3
AAC
FLAC",H.264(MPEG4-AVC)
OLED,2000 nits,Kính cường lực Ceramic Shield,"6.1"" - Tần số quét 120 Hz","Chính 48 MP & Phụ 12 MP, 12 MP",Có,"Chế độ hành động (Action Mode)
Dolby Vision HDR
Trôi nhanh thời gian (Time Lapse)
Góc siêu rộng (Ultrawide)
Zoom kỹ thuật số
Cinematic
Quay chậm (Slow Motion)
Xóa phông
Deep Fusion
Toàn cảnh (Panorama)
Chống rung quang học (OIS)
Ảnh Raw
Ban đêm (Night Mode)
Zoom quang học
Quay Siêu chậm (Super Slow Motion)
Live Photo
Bộ lọc màu
Smart HDR 5",12 MP,"Smart HDR 5
Trôi nhanh thời gian (Time Lapse)
Chụp đêm
Quay video Full HD
Nhãn dán (AR Stickers)
Quay video 4K
Xóa phông
Live Photo
Bộ lọc màu",Apple A17 Pro 6 nhân,Apple GPU 6 nhân,iOS 17,3.78 GHz,8 GB,128 GB,v5.3,Type-C,"QZSS
NavIC
Có
GLONASS
GALILEO",Type-C,NFC,Hỗ trợ 5G,1 Nano SIM & 1 eSIM,"Wi-Fi MIMO
6 GHz
Có","Tiết kiệm pin
Sạc không dây
Sạc không dây MagSafe",3274 mAh,20 W,Li-Ion,Mở khoá khuôn mặt Face ID,Ghi âm mặc định,IP68,Có,Có
